Date,Time,"CPU Package Power [W]",
16.1.2026,20:17:46.497,11.356,
16.1.2026,20:17:47.006,6.435,
16.1.2026,20:17:47.517,5.801,
16.1.2026,20:17:48.025,5.658,
16.1.2026,20:17:48.519,5.265,
16.1.2026,20:17:49.027,8.429,
16.1.2026,20:17:49.522,6.585,
16.1.2026,20:17:50.022,4.676,
16.1.2026,20:17:50.517,4.436,
16.1.2026,20:17:51.030,5.475,
16.1.2026,20:17:51.541,4.452,
16.1.2026,20:17:52.040,4.473,
16.1.2026,20:17:52.539,4.477,
16.1.2026,20:17:53.037,4.587,
16.1.2026,20:17:53.536,4.190,
16.1.2026,20:17:54.042,14.876,
16.1.2026,20:17:54.532,16.995,
16.1.2026,20:17:55.042,16.360,
16.1.2026,20:17:55.531,16.360,
16.1.2026,20:17:56.036,43.104,
16.1.2026,20:17:56.539,42.892,
16.1.2026,20:17:57.041,42.892,
16.1.2026,20:17:57.531,43.158,
16.1.2026,20:17:58.035,43.211,
16.1.2026,20:17:58.553,43.715,
16.1.2026,20:17:59.076,43.520,
16.1.2026,20:17:59.564,40.648,
16.1.2026,20:18:0.060,40.648,
16.1.2026,20:18:0.574,5.255,
16.1.2026,20:18:1.074,4.599,
16.1.2026,20:18:1.575,4.599,
16.1.2026,20:18:2.072,4.600,
16.1.2026,20:18:2.570,4.514,
16.1.2026,20:18:3.069,4.337,
16.1.2026,20:18:3.568,4.350,
16.1.2026,20:18:4.064,4.664,
16.1.2026,20:18:4.564,4.270,
16.1.2026,20:18:5.077,4.646,
16.1.2026,20:18:5.589,4.541,
16.1.2026,20:18:6.086,4.471,
16.1.2026,20:18:6.586,4.521,
16.1.2026,20:18:7.083,4.190,
16.1.2026,20:18:7.586,4.459,
16.1.2026,20:18:8.083,4.525,
16.1.2026,20:18:8.596,4.536,
16.1.2026,20:18:9.111,4.447,
16.1.2026,20:18:9.622,4.762,
16.1.2026,20:18:10.127,7.576,
16.1.2026,20:18:10.631,43.271,
16.1.2026,20:18:11.135,41.975,
16.1.2026,20:18:11.624,42.234,
16.1.2026,20:18:12.129,43.717,
16.1.2026,20:18:12.650,43.859,
16.1.2026,20:18:13.153,41.729,
16.1.2026,20:18:13.642,42.054,
16.1.2026,20:18:14.157,30.146,
16.1.2026,20:18:14.658,5.005,
16.1.2026,20:18:15.175,4.922,
16.1.2026,20:18:15.673,4.345,
16.1.2026,20:18:16.185,4.622,
16.1.2026,20:18:16.700,4.568,
16.1.2026,20:18:17.197,4.536,
16.1.2026,20:18:17.694,4.290,
16.1.2026,20:18:18.210,4.715,
16.1.2026,20:18:18.705,4.294,
16.1.2026,20:18:19.221,4.553,
16.1.2026,20:18:19.718,4.448,
16.1.2026,20:18:20.229,4.600,
16.1.2026,20:18:20.727,4.295,
16.1.2026,20:18:21.224,4.843,
16.1.2026,20:18:21.724,8.343,
16.1.2026,20:18:22.238,4.755,
16.1.2026,20:18:22.738,4.621,
16.1.2026,20:18:23.250,4.498,
16.1.2026,20:18:23.749,4.377,
16.1.2026,20:18:24.255,19.664,
16.1.2026,20:18:24.762,38.543,
16.1.2026,20:18:25.254,38.424,
16.1.2026,20:18:25.761,37.915,
16.1.2026,20:18:26.252,38.094,
16.1.2026,20:18:26.764,37.771,
16.1.2026,20:18:27.253,38.256,
16.1.2026,20:18:27.760,37.991,
16.1.2026,20:18:28.255,37.907,
16.1.2026,20:18:28.759,38.260,
16.1.2026,20:18:29.256,17.000,
16.1.2026,20:18:29.755,5.130,
16.1.2026,20:18:30.270,4.874,
16.1.2026,20:18:30.766,4.379,
16.1.2026,20:18:31.282,4.660,
16.1.2026,20:18:31.782,4.586,
16.1.2026,20:18:32.301,4.799,
16.1.2026,20:18:32.797,4.381,
16.1.2026,20:18:33.314,4.792,
16.1.2026,20:18:33.812,4.365,
16.1.2026,20:18:34.326,4.522,
16.1.2026,20:18:34.840,4.442,
16.1.2026,20:18:35.339,4.913,
16.1.2026,20:18:35.839,4.522,
16.1.2026,20:18:36.339,4.876,
16.1.2026,20:18:36.837,4.449,
16.1.2026,20:18:37.352,4.656,
16.1.2026,20:18:37.849,4.606,
16.1.2026,20:18:38.362,4.921,
16.1.2026,20:18:38.859,4.257,
16.1.2026,20:18:39.366,30.791,
16.1.2026,20:18:39.869,44.213,
16.1.2026,20:18:40.363,43.393,
16.1.2026,20:18:40.870,43.495,
16.1.2026,20:18:41.360,42.966,
16.1.2026,20:18:41.867,44.143,
16.1.2026,20:18:42.357,42.332,
16.1.2026,20:18:42.862,43.566,
16.1.2026,20:18:43.373,22.626,
16.1.2026,20:18:43.888,5.119,
16.1.2026,20:18:44.385,5.113,
16.1.2026,20:18:44.880,4.638,
16.1.2026,20:18:45.394,4.743,
16.1.2026,20:18:45.894,4.550,
16.1.2026,20:18:46.410,4.491,
16.1.2026,20:18:46.907,4.523,
16.1.2026,20:18:47.422,5.298,
16.1.2026,20:18:47.936,4.420,
16.1.2026,20:18:48.450,4.933,
16.1.2026,20:18:48.965,4.601,
16.1.2026,20:18:49.465,4.444,
16.1.2026,20:18:49.964,4.563,
16.1.2026,20:18:50.462,4.627,
16.1.2026,20:18:50.962,4.538,
16.1.2026,20:18:51.463,4.265,
16.1.2026,20:18:51.961,4.206,
16.1.2026,20:18:52.477,4.293,
16.1.2026,20:18:52.975,4.423,
16.1.2026,20:18:53.482,24.701,
16.1.2026,20:18:53.986,44.475,
16.1.2026,20:18:54.489,43.091,
16.1.2026,20:18:54.995,41.509,
16.1.2026,20:18:55.485,43.489,
16.1.2026,20:18:55.990,42.208,
16.1.2026,20:18:56.495,41.554,
16.1.2026,20:18:56.982,42.276,
16.1.2026,20:18:57.491,33.176,
16.1.2026,20:18:57.985,6.572,
16.1.2026,20:18:58.491,7.954,
16.1.2026,20:18:59.013,7.447,
16.1.2026,20:18:59.512,4.609,
16.1.2026,20:19:0.009,4.703,
16.1.2026,20:19:0.507,5.092,
16.1.2026,20:19:1.006,5.045,
16.1.2026,20:19:1.518,4.601,
16.1.2026,20:19:2.017,4.662,
16.1.2026,20:19:2.514,4.390,
16.1.2026,20:19:3.029,4.291,
16.1.2026,20:19:3.543,4.291,
16.1.2026,20:19:4.041,5.208,
16.1.2026,20:19:4.539,5.208,
16.1.2026,20:19:5.037,4.395,
16.1.2026,20:19:5.549,5.658,
16.1.2026,20:19:6.062,5.658,
16.1.2026,20:19:6.574,4.508,
16.1.2026,20:19:7.071,5.980,
16.1.2026,20:19:7.565,5.787,
16.1.2026,20:19:8.069,17.754,
16.1.2026,20:19:8.577,44.215,
16.1.2026,20:19:9.063,41.313,
16.1.2026,20:19:9.564,42.103,
16.1.2026,20:19:10.071,43.162,
16.1.2026,20:19:10.572,42.591,
16.1.2026,20:19:11.074,41.482,
16.1.2026,20:19:11.565,41.926,
16.1.2026,20:19:12.075,28.939,
16.1.2026,20:19:12.590,6.205,
16.1.2026,20:19:13.090,4.621,
16.1.2026,20:19:13.587,6.230,
16.1.2026,20:19:14.087,4.524,
16.1.2026,20:19:14.584,4.830,
16.1.2026,20:19:15.080,4.806,
16.1.2026,20:19:15.594,4.365,
16.1.2026,20:19:16.109,4.264,
16.1.2026,20:19:16.622,4.771,
16.1.2026,20:19:17.136,4.362,
16.1.2026,20:19:17.635,4.550,
16.1.2026,20:19:18.133,4.332,
16.1.2026,20:19:18.629,4.619,
16.1.2026,20:19:19.130,4.367,
16.1.2026,20:19:19.644,4.366,
16.1.2026,20:19:20.142,4.359,
16.1.2026,20:19:20.656,4.408,
16.1.2026,20:19:21.169,4.457,
16.1.2026,20:19:21.672,4.373,
16.1.2026,20:19:22.183,20.110,
16.1.2026,20:19:22.671,43.489,
16.1.2026,20:19:23.190,41.288,
16.1.2026,20:19:23.695,42.623,
16.1.2026,20:19:24.187,41.893,
16.1.2026,20:19:24.690,43.342,
16.1.2026,20:19:25.195,41.879,
16.1.2026,20:19:25.702,41.774,
16.1.2026,20:19:26.202,19.075,
16.1.2026,20:19:26.715,5.231,
16.1.2026,20:19:27.216,4.993,
16.1.2026,20:19:27.727,4.268,
16.1.2026,20:19:28.226,4.559,
16.1.2026,20:19:28.726,4.222,
16.1.2026,20:19:29.222,4.598,
16.1.2026,20:19:29.736,4.433,
16.1.2026,20:19:30.235,4.448,
16.1.2026,20:19:30.750,4.599,
16.1.2026,20:19:31.263,4.543,
16.1.2026,20:19:31.762,4.170,
16.1.2026,20:19:32.260,4.641,
16.1.2026,20:19:32.757,4.185,
16.1.2026,20:19:33.257,4.497,
16.1.2026,20:19:33.772,4.313,
16.1.2026,20:19:34.271,4.753,
16.1.2026,20:19:34.771,4.295,
16.1.2026,20:19:35.273,4.303,
16.1.2026,20:19:35.764,3.965,
16.1.2026,20:19:36.270,31.821,
16.1.2026,20:19:36.774,41.689,
16.1.2026,20:19:37.280,40.032,
16.1.2026,20:19:37.799,42.162,
16.1.2026,20:19:38.318,42.490,
16.1.2026,20:19:38.822,42.103,
16.1.2026,20:19:39.325,42.401,
16.1.2026,20:19:39.818,39.739,
16.1.2026,20:19:40.316,5.690,
16.1.2026,20:19:40.831,4.836,
16.1.2026,20:19:41.330,4.655,
16.1.2026,20:19:41.844,4.361,
16.1.2026,20:19:42.358,4.446,
16.1.2026,20:19:42.876,4.304,
16.1.2026,20:19:43.391,4.621,
16.1.2026,20:19:43.906,4.234,
16.1.2026,20:19:44.420,4.341,
16.1.2026,20:19:44.936,4.187,
16.1.2026,20:19:45.448,4.390,
16.1.2026,20:19:45.948,4.223,
16.1.2026,20:19:46.446,4.223,
16.1.2026,20:19:46.959,4.251,
16.1.2026,20:19:47.474,4.481,
16.1.2026,20:19:47.988,4.318,
16.1.2026,20:19:48.505,4.493,
16.1.2026,20:19:49.017,4.578,
16.1.2026,20:19:49.516,4.642,
16.1.2026,20:19:50.021,14.390,
16.1.2026,20:19:50.530,41.123,
16.1.2026,20:19:51.032,41.384,
16.1.2026,20:19:51.535,41.682,
16.1.2026,20:19:52.040,41.353,
16.1.2026,20:19:52.544,41.635,
16.1.2026,20:19:53.053,42.097,
16.1.2026,20:19:53.566,17.262,
16.1.2026,20:19:54.082,5.518,
16.1.2026,20:19:54.597,4.931,
16.1.2026,20:19:55.109,4.371,
16.1.2026,20:19:55.623,4.570,
16.1.2026,20:19:56.137,4.430,
16.1.2026,20:19:56.650,4.466,
16.1.2026,20:19:57.150,4.463,
16.1.2026,20:19:57.664,4.512,
16.1.2026,20:19:58.163,4.429,
16.1.2026,20:19:58.662,4.572,
16.1.2026,20:19:59.179,4.421,
16.1.2026,20:19:59.692,4.584,
16.1.2026,20:20:0.191,4.401,
16.1.2026,20:20:0.689,5.110,
16.1.2026,20:20:1.189,4.438,
16.1.2026,20:20:1.702,4.407,
16.1.2026,20:20:2.229,4.472,
16.1.2026,20:20:2.729,4.273,
16.1.2026,20:20:3.226,4.615,
16.1.2026,20:20:3.729,36.026,
16.1.2026,20:20:4.232,42.041,
16.1.2026,20:20:4.752,40.887,
16.1.2026,20:20:5.259,41.150,
16.1.2026,20:20:5.749,41.310,
16.1.2026,20:20:6.261,28.636,
16.1.2026,20:20:6.760,5.350,
16.1.2026,20:20:7.258,4.938,
16.1.2026,20:20:7.773,4.466,
16.1.2026,20:20:8.271,4.398,
16.1.2026,20:20:8.769,4.308,
16.1.2026,20:20:9.268,4.540,
16.1.2026,20:20:9.784,4.257,
16.1.2026,20:20:10.282,4.603,
16.1.2026,20:20:10.796,4.178,
16.1.2026,20:20:11.309,4.566,
16.1.2026,20:20:11.807,4.299,
16.1.2026,20:20:12.307,4.536,
16.1.2026,20:20:12.807,4.384,
16.1.2026,20:20:13.307,4.490,
16.1.2026,20:20:13.806,4.212,
16.1.2026,20:20:14.307,4.693,
16.1.2026,20:20:14.806,4.271,
16.1.2026,20:20:15.320,4.710,
16.1.2026,20:20:15.833,4.332,
16.1.2026,20:20:16.328,9.464,
16.1.2026,20:20:16.834,5.938,
Date,Time,"CPU Package Power [W]",
,,CPU [#0]: AMD Ryzen 5 8645HS: Enhanced,
